nohup: ignoring input
Total Elapsed Time: 0.60053491                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ed Time: 0.617327928543
Total Elapsed Time: 0.962128162384
Total Elapsed Time: 0.653325796127
Total Elapsed Time: 0.612811088562
Total Elapsed Time: 0.665811061859
Total Elapsed Time: 0.589267969131
Total Elapsed Time: 0.604302883148
Total Elapsed Time: 0.639632940292
Total Elapsed Time: 0.606145858765
Total Elapsed Time: 0.595822095871
Total Elapsed Time: 0.59241604805
Total Elapsed Time: 0.584480047226
Total Elapsed Time: 0.683723926544
Total Elapsed Time: 0.627955913544
Total Elapsed Time: 0.600725889206
Total Elapsed Time: 0.608777046204
Total Elapsed Time: 0.617564916611
Total Elapsed Time: 0.615443944931
Total Elapsed Time: 0.664009094238
Total Elapsed Time: 0.667000055313
Total Elapsed Time: 0.65074801445
Total Elapsed Time: 0.63277888298
Total Elapsed Time: 0.586174964905
Total Elapsed Time: 0.726589202881
Total Elapsed Time: 0.551448822021
Total Elapsed Time: 0.597295045853
Total Elapsed Time: 0.58677983284
Total Elapsed Time: 0.584191799164
Total Elapsed Time: 0.57642698288
Total Elapsed Time: 0.596717119217
Total Elapsed Time: 0.609090805054
Total Elapsed Time: 0.630481958389
Total Elapsed Time: 0.61153793335
Total Elapsed Time: 0.614578008652
Total Elapsed Time: 0.558709144592
Total Elapsed Time: 0.61022400856
Total Elapsed Time: 0.602952957153
Total Elapsed Time: 0.682764053345
Total Elapsed Time: 0.609667062759
Total Elapsed Time: 0.614588022232
Total Elapsed Time: 0.576052904129
Total Elapsed Time: 0.612848997116
Total Elapsed Time: 0.602616071701
Total Elapsed Time: 0.679656982422
Total Elapsed Time: 0.624755144119
Total Elapsed Time: 0.595010042191
Total Elapsed Time: 0.599092960358
Total Elapsed Time: 0.576910972595
Total Elapsed Time: 0.576456069946
Total Elapsed Time: 0.578480005264
Total Elapsed Time: 0.584646940231
Total Elapsed Time: 0.676752090454
Total Elapsed Time: 0.601286172867
Total Elapsed Time: 0.584697008133
Total Elapsed Time: 0.580869197845
Total Elapsed Time: 0.633356809616
Total Elapsed Time: 0.60005903244
Total Elapsed Time: 0.614675045013
Total Elapsed Time: 0.607532978058
Total Elapsed Time: 0.669277906418
Total Elapsed Time: 0.618376016617
Total Elapsed Time: 0.614664077759
Total Elapsed Time: 0.59055185318
Total Elapsed Time: 0.638402938843
Total Elapsed Time: 0.585720062256
Total Elapsed Time: 0.642863035202
Total Elapsed Time: 0.62911605835
Total Elapsed Time: 0.621669054031
Total Elapsed Time: 0.589064121246
Total Elapsed Time: 0.598346948624
Total Elapsed Time: 0.561258077621
Total Elapsed Time: 0.600650787354
Total Elapsed Time: 0.635012865067
Total Elapsed Time: 0.59517788887
Total Elapsed Time: 0.604542016983
Total Elapsed Time: 0.614257097244
Total Elapsed Time: 0.597759962082
Total Elapsed Time: 0.625388145447
Total Elapsed Time: 0.585666894913
Total Elapsed Time: 0.596489906311
Total Elapsed Time: 0.631013154984
Total Elapsed Time: 0.634248018265
Total Elapsed Time: 0.622744083405
Total Elapsed Time: 0.578289031982
Total Elapsed Time: 0.594609022141
Total Elapsed Time: 0.764437913895
Total Elapsed Time: 0.606336116791
Total Elapsed Time: 0.59424495697
Total Elapsed Time: 0.622673034668
Total Elapsed Time: 0.62114405632
Total Elapsed Time: 0.575939178467
Total Elapsed Time: 0.622611999512
Total Elapsed Time: 0.594162225723
Total Elapsed Time: 0.590457201004
Total Elapsed Time: 0.601948022842
Total Elapsed Time: 0.645745992661
Total Elapsed Time: 0.596723794937
Total Elapsed Time: 0.546108961105
Total Elapsed Time: 0.622161865234
Total Elapsed Time: 0.5878469944
Total Elapsed Time: 0.606151103973
Total Elapsed Time: 0.621617078781
Total Elapsed Time: 0.606575012207
Total Elapsed Time: 0.621607780457
Total Elapsed Time: 0.63085103035
Total Elapsed Time: 0.610255002975
Total Elapsed Time: 0.589313983917
Total Elapsed Time: 0.648036003113
Total Elapsed Time: 0.596617937088
Total Elapsed Time: 0.605568885803
Total Elapsed Time: 0.669302225113
Total Elapsed Time: 0.69386100769
Total Elapsed Time: 0.630345106125
Total Elapsed Time: 0.654370069504
Total Elapsed Time: 0.611301898956
Total Elapsed Time: 0.578323125839
Total Elapsed Time: 0.635949850082
Total Elapsed Time: 0.610852003098
Total Elapsed Time: 0.586688041687
Total Elapsed Time: 0.716194152832
Total Elapsed Time: 0.579591989517
Total Elapsed Time: 0.604766845703
Total Elapsed Time: 0.627418994904
Total Elapsed Time: 0.623954057693
Total Elapsed Time: 0.596003055573
Total Elapsed Time: 0.606920003891
Total Elapsed Time: 0.659121990204
Total Elapsed Time: 0.644639015198
Total Elapsed Time: 0.618628978729
Total Elapsed Time: 0.620934009552
Total Elapsed Time: 0.600289106369
Total Elapsed Time: 0.578110933304
Total Elapsed Time: 0.60281419754
Total Elapsed Time: 0.641532897949
Total Elapsed Time: 0.582479000092
Total Elapsed Time: 0.582791090012
Total Elapsed Time: 0.59476685524
Total Elapsed Time: 0.623038053513
Total Elapsed Time: 0.618520975113
Total Elapsed Time: 0.607696056366
Total Elapsed Time: 0.590038061142
Total Elapsed Time: 0.618845939636
Total Elapsed Time: 0.603842973709
Total Elapsed Time: 0.613965988159
Total Elapsed Time: 0.579865932465
Total Elapsed Time: 0.632306814194
Total Elapsed Time: 0.581305980682
Total Elapsed Time: 0.60319185257
Total Elapsed Time: 0.608211040497
Total Elapsed Time: 0.580153942108
Total Elapsed Time: 0.614766120911
Total Elapsed Time: 0.57692694664
Total Elapsed Time: 0.616655826569
Total Elapsed Time: 0.595854997635
Total Elapsed Time: 0.614331007004
Total Elapsed Time: 0.646752119064
Total Elapsed Time: 0.598197937012
Total Elapsed Time: 0.610176086426
Total Elapsed Time: 0.617395877838
Total Elapsed Time: 0.594205856323
Total Elapsed Time: 0.604424953461
Total Elapsed Time: 0.613731861115
Total Elapsed Time: 0.623289108276
Total Elapsed Time: 0.572130918503
Total Elapsed Time: 0.611290931702
Total Elapsed Time: 0.606201887131
Total Elapsed Time: 0.600730895996
Total Elapsed Time: 0.612859010696
Total Elapsed Time: 0.574239969254
Total Elapsed Time: 0.666486024857
Total Elapsed Time: 0.668505907059
Total Elapsed Time: 0.578909873962
Total Elapsed Time: 0.606317043304
Total Elapsed Time: 0.598726034164
Total Elapsed Time: 0.600808858871
Total Elapsed Time: 0.654794931412
Total Elapsed Time: 0.64741897583
Total Elapsed Time: 0.580175161362
Total Elapsed Time: 0.62232208252
Total Elapsed Time: 0.599195957184
Total Elapsed Time: 0.576866149902
Total Elapsed Time: 0.579442977905
Total Elapsed Time: 0.60124206543
Total Elapsed Time: 0.703649044037
Total Elapsed Time: 0.573441982269
Total Elapsed Time: 0.597479820251
Total Elapsed Time: 0.586834907532
Total Elapsed Time: 0.577744960785
Total Elapsed Time: 0.609201908112
Total Elapsed Time: 0.603548049927
Total Elapsed Time: 0.651136159897
Total Elapsed Time: 0.593375921249
Total Elapsed Time: 0.58956694603
Total Elapsed Time: 0.617943048477
Total Elapsed Time: 0.612468957901
Total Elapsed Time: 0.588420152664
Total Elapsed Time: 0.609514951706
Total Elapsed Time: 0.581098794937
Total Elapsed Time: 0.646633148193
Total Elapsed Time: 0.593722820282
Total Elapsed Time: 0.596752166748
Total Elapsed Time: 0.630120992661
Total Elapsed Time: 0.603216171265
Total Elapsed Time: 0.584297895432
Total Elapsed Time: 0.566182851791
Total Elapsed Time: 0.59250497818
Total Elapsed Time: 0.654974937439
Total Elapsed Time: 0.617074012756
Total Elapsed Time: 0.563132047653
Total Elapsed Time: 0.589514017105
Total Elapsed Time: 0.592086076736
Total Elapsed Time: 0.583101034164
Total Elapsed Time: 0.655754089355
Total Elapsed Time: 0.594069004059
Total Elapsed Time: 0.580523014069
Total Elapsed Time: 0.581670999527
Total Elapsed Time: 0.600099802017
Total Elapsed Time: 0.615312099457
Total Elapsed Time: 0.598719835281
Total Elapsed Time: 0.570245027542
Total Elapsed Time: 0.60354590416
Total Elapsed Time: 0.60217499733
Total Elapsed Time: 0.5988509655
Total Elapsed Time: 0.62902879715
Total Elapsed Time: 0.649245023727
Total Elapsed Time: 0.605679035187
Total Elapsed Time: 0.611352920532
Total Elapsed Time: 0.571578025818
Total Elapsed Time: 0.601707935333
Total Elapsed Time: 0.573832035065
Total Elapsed Time: 0.560912132263
Total Elapsed Time: 0.611449956894
Total Elapsed Time: 0.654357194901
Total Elapsed Time: 0.616481781006
Total Elapsed Time: 0.596946001053
Total Elapsed Time: 0.660660982132
Total Elapsed Time: 0.586381912231
Total Elapsed Time: 0.60272693634
Total Elapsed Time: 0.588907957077
Total Elapsed Time: 0.598993062973
Total Elapsed Time: 0.580595016479
Total Elapsed Time: 0.578999996185
Total Elapsed Time: 0.599958896637
Total Elapsed Time: 0.610696792603
Total Elapsed Time: 0.602972984314
Total Elapsed Time: 0.609246969223
Total Elapsed Time: 0.64870095253
Total Elapsed Time: 0.572656154633
Total Elapsed Time: 0.584431171417
Total Elapsed Time: 0.575820922852
Total Elapsed Time: 0.581275939941
Total Elapsed Time: 0.607079029083
Total Elapsed Time: 0.590547084808
Total Elapsed Time: 0.589340925217
Total Elapsed Time: 0.591642141342
Total Elapsed Time: 0.552357196808
Total Elapsed Time: 0.588608026505
Total Elapsed Time: 0.585004091263
Total Elapsed Time: 0.627351045609
Total Elapsed Time: 0.577519893646
Total Elapsed Time: 0.573820114136
Total Elapsed Time: 0.619561910629
Total Elapsed Time: 0.592295885086
Total Elapsed Time: 0.596910953522
Total Elapsed Time: 0.591495990753
Total Elapsed Time: 0.600929021835
Total Elapsed Time: 0.659326076508
Total Elapsed Time: 0.590072154999
Total Elapsed Time: 0.60829782486
Total Elapsed Time: 0.574782848358
Total Elapsed Time: 0.586421012878
Total Elapsed Time: 0.607264995575
Total Elapsed Time: 0.602030992508
Total Elapsed Time: 0.613298892975
Total Elapsed Time: 0.574354887009
Total Elapsed Time: 0.667768955231
Total Elapsed Time: 0.583475112915
Total Elapsed Time: 0.602136850357
Total Elapsed Time: 0.606918811798
Total Elapsed Time: 0.592829942703
Total Elapsed Time: 0.613333940506
Total Elapsed Time: 0.59196805954
Total Elapsed Time: 0.590698003769
Total Elapsed Time: 0.577589035034
Total Elapsed Time: 0.558412075043
Total Elapsed Time: 0.589385032654
Total Elapsed Time: 0.640086174011
Total Elapsed Time: 0.592392921448
Total Elapsed Time: 0.597191095352
Total Elapsed Time: 0.616379022598
Total Elapsed Time: 0.577679872513
Total Elapsed Time: 0.57170009613
Total Elapsed Time: 0.645667076111
Total Elapsed Time: 0.601922035217
Total Elapsed Time: 0.629135847092
Total Elapsed Time: 0.5931661129
Total Elapsed Time: 0.598998069763
Total Elapsed Time: 0.626507997513
Total Elapsed Time: 0.582387924194
Total Elapsed Time: 0.65514087677
Total Elapsed Time: 0.633108139038
Total Elapsed Time: 0.604951143265
Total Elapsed Time: 0.641992092133
Total Elapsed Time: 0.570927858353
Total Elapsed Time: 0.614419937134
Total Elapsed Time: 0.602692127228
Total Elapsed Time: 0.596760988235
Total Elapsed Time: 0.605069160461
Total Elapsed Time: 0.588969945908
Total Elapsed Time: 0.585651159286
Total Elapsed Time: 0.595734119415
Total Elapsed Time: 0.5776720047
Total Elapsed Time: 0.61563706398
Total Elapsed Time: 0.609957933426
Total Elapsed Time: 0.592643976212
Total Elapsed Time: 0.614814043045
Total Elapsed Time: 0.588260173798
Total Elapsed Time: 0.610369920731
Total Elapsed Time: 0.615100860596
Total Elapsed Time: 0.63325881958
Total Elapsed Time: 0.607933044434
Total Elapsed Time: 0.618801832199
Total Elapsed Time: 0.597939968109
Total Elapsed Time: 0.600376844406
Total Elapsed Time: 1.21490001678
Total Elapsed Time: 0.6014149189
Total Elapsed Time: 0.584327936172
Total Elapsed Time: 0.5844810009
Total Elapsed Time: 0.623114824295
Total Elapsed Time: 0.6012840271
Total Elapsed Time: 0.592149019241
Total Elapsed Time: 0.609530925751
Total Elapsed Time: 0.623088121414
Total Elapsed Time: 0.611720085144
Total Elapsed Time: 0.574355840683
Total Elapsed Time: 0.64031791687
Total Elapsed Time: 0.613923072815
Total Elapsed Time: 0.583604097366
Total Elapsed Time: 0.577173948288
Total Elapsed Time: 0.586617946625
Total Elapsed Time: 0.660412073135
Total Elapsed Time: 0.630787134171
Total Elapsed Time: 0.639665842056
Total Elapsed Time: 0.606955051422
Total Elapsed Time: 0.604068040848
Total Elapsed Time: 0.619392156601
Total Elapsed Time: 0.626528978348
Total Elapsed Time: 0.608743906021
Total Elapsed Time: 0.585471868515
Total Elapsed Time: 0.620942831039
Total Elapsed Time: 0.597342967987
Total Elapsed Time: 0.612123966217
Total Elapsed Time: 0.609344959259
Total Elapsed Time: 0.610146045685
Total Elapsed Time: 0.573320865631
Total Elapsed Time: 0.570308208466
Total Elapsed Time: 0.591236829758
Total Elapsed Time: 0.596350908279
Total Elapsed Time: 0.631846904755
Total Elapsed Time: 0.635812997818
Total Elapsed Time: 0.619634151459
Total Elapsed Time: 0.60010099411
Total Elapsed Time: 0.599407911301
Total Elapsed Time: 0.616559028625
Total Elapsed Time: 0.643634080887
Total Elapsed Time: 0.596626996994
Total Elapsed Time: 0.601999044418
Total Elapsed Time: 0.594977855682
Total Elapsed Time: 0.616750001907
Total Elapsed Time: 0.602560997009
Total Elapsed Time: 0.569432020187
Total Elapsed Time: 0.626147985458
Total Elapsed Time: 0.602070093155
Total Elapsed Time: 0.600035905838
Total Elapsed Time: 0.61581492424
Total Elapsed Time: 0.574588060379
Total Elapsed Time: 0.609922885895
Total Elapsed Time: 0.570667982101
Total Elapsed Time: 0.610838890076
Total Elapsed Time: 0.599590063095
Total Elapsed Time: 0.592303037643
Total Elapsed Time: 0.564424991608
Total Elapsed Time: 0.59797000885
Total Elapsed Time: 0.615131855011
Total Elapsed Time: 0.605494022369
Total Elapsed Time: 0.579894065857
Total Elapsed Time: 0.607512950897
Total Elapsed Time: 0.59566783905
Total Elapsed Time: 0.596842050552
Total Elapsed Time: 0.600343942642
Total Elapsed Time: 0.593192815781
Total Elapsed Time: 0.592236995697
Total Elapsed Time: 0.600597143173
Total Elapsed Time: 0.609454870224
Total Elapsed Time: 0.62806892395
Total Elapsed Time: 0.603888034821
Total Elapsed Time: 0.611159086227
Total Elapsed Time: 0.600578069687
Total Elapsed Time: 0.589104175568
Total Elapsed Time: 0.618144989014
Total Elapsed Time: 0.599060058594
Total Elapsed Time: 0.610345125198
Total Elapsed Time: 0.626048088074
Total Elapsed Time: 0.600105047226
Total Elapsed Time: 0.591408967972
Total Elapsed Time: 0.617094039917
Total Elapsed Time: 0.619861125946
Total Elapsed Time: 0.62985086441
Total Elapsed Time: 0.610136985779
Total Elapsed Time: 0.634412050247
Total Elapsed Time: 0.628741979599
Total Elapsed Time: 0.689759016037
Total Elapsed Time: 0.664406061172
Total Elapsed Time: 0.554507017136
Total Elapsed Time: 1.13934206963
Total Elapsed Time: 0.571674823761
Total Elapsed Time: 0.589505910873
Total Elapsed Time: 0.549390792847
Total Elapsed Time: 0.613049030304
Total Elapsed Time: 0.563615083694
Total Elapsed Time: 0.56397485733
Total Elapsed Time: 0.602689027786
Total Elapsed Time: 0.598722934723
Total Elapsed Time: 0.591915130615
Total Elapsed Time: 0.614591121674
Total Elapsed Time: 0.565936088562
Total Elapsed Time: 0.590700864792
Total Elapsed Time: 0.602082967758
Total Elapsed Time: 0.600903987885
Total Elapsed Time: 0.59299993515
Total Elapsed Time: 0.566106081009
Total Elapsed Time: 0.623668909073
Total Elapsed Time: 0.596765041351
Total Elapsed Time: 0.650606155396
Total Elapsed Time: 0.586591959
Total Elapsed Time: 0.57604598999
Total Elapsed Time: 0.558473825455
Total Elapsed Time: 0.592103004456
Total Elapsed Time: 0.598446846008
Total Elapsed Time: 0.62287902832
Total Elapsed Time: 0.585075139999
Total Elapsed Time: 0.576402902603
Total Elapsed Time: 0.608585119247
Total Elapsed Time: 0.589682102203
Total Elapsed Time: 0.589159965515
Total Elapsed Time: 0.589414834976
Total Elapsed Time: 0.572129964828
Total Elapsed Time: 0.724327087402
Total Elapsed Time: 0.567491054535
Total Elapsed Time: 0.585947990417
Total Elapsed Time: 0.617602109909
Total Elapsed Time: 0.606098890305
Total Elapsed Time: 0.644921064377
Total Elapsed Time: 0.630202054977
Total Elapsed Time: 0.5826587677
Total Elapsed Time: 0.576250076294
Total Elapsed Time: 0.606313943863
Total Elapsed Time: 0.593257188797
Total Elapsed Time: 0.602349042892
Total Elapsed Time: 0.638655900955
Total Elapsed Time: 0.625206947327
Total Elapsed Time: 0.574883937836
Total Elapsed Time: 0.620812177658
Total Elapsed Time: 0.636249065399
Total Elapsed Time: 0.598706007004
Total Elapsed Time: 0.628529787064
Total Elapsed Time: 0.615497112274
Total Elapsed Time: 0.604984998703
Total Elapsed Time: 0.581073999405
Total Elapsed Time: 0.586261987686
Total Elapsed Time: 0.609688997269
Total Elapsed Time: 0.595563173294
Total Elapsed Time: 0.592831134796
Total Elapsed Time: 0.602123975754
Total Elapsed Time: 0.568242073059
Total Elapsed Time: 0.607648134232
Total Elapsed Time: 0.622487783432
Total Elapsed Time: 0.631432056427
Total Elapsed Time: 0.59034204483
Total Elapsed Time: 0.575320959091
Total Elapsed Time: 0.626538991928
Total Elapsed Time: 0.595950841904
Total Elapsed Time: 0.62729883194
Total Elapsed Time: 0.6112408638
Total Elapsed Time: 0.591346979141
Total Elapsed Time: 0.576815128326
Total Elapsed Time: 0.604901075363
Total Elapsed Time: 0.585094928741
Total Elapsed Time: 0.641121149063
Total Elapsed Time: 0.631556987762
Total Elapsed Time: 0.66498708725
Total Elapsed Time: 0.612637996674
Total Elapsed Time: 0.596743106842
Total Elapsed Time: 0.610622882843
Total Elapsed Time: 0.611122846603
Total Elapsed Time: 0.610064029694
Total Elapsed Time: 0.634938955307
Total Elapsed Time: 0.624347925186
Total Elapsed Time: 0.659590005875
Total Elapsed Time: 0.593151092529
Total Elapsed Time: 0.629530906677
Total Elapsed Time: 0.644773960114
Total Elapsed Time: 0.612895011902
Total Elapsed Time: 0.607019901276
Total Elapsed Time: 0.568264007568
Total Elapsed Time: 0.634505987167
Total Elapsed Time: 0.609370946884
Total Elapsed Time: 0.582034111023
Total Elapsed Time: 0.617410182953
Total Elapsed Time: 0.572835922241
Total Elapsed Time: 0.618061065674
Total Elapsed Time: 0.590543985367
Total Elapsed Time: 0.598248958588
Total Elapsed Time: 0.603926897049
Total Elapsed Time: 0.60617017746
Total Elapsed Time: 0.591469049454
Total Elapsed Time: 0.590088129044
Total Elapsed Time: 0.630288124084
Total Elapsed Time: 0.593189954758
Total Elapsed Time: 0.638003110886
Total Elapsed Time: 0.587473869324
Total Elapsed Time: 0.620290994644
Total Elapsed Time: 0.607547998428
Total Elapsed Time: 0.603824853897
Total Elapsed Time: 0.612012147903
Total Elapsed Time: 0.588105916977
Total Elapsed Time: 0.632339000702
Total Elapsed Time: 0.593657970428
Total Elapsed Time: 0.615262031555
Total Elapsed Time: 0.617280960083
Total Elapsed Time: 0.62081193924
Total Elapsed Time: 0.592182159424
Total Elapsed Time: 0.568391084671
Total Elapsed Time: 0.559587001801
Total Elapsed Time: 0.610198020935
Total Elapsed Time: 0.607796907425
Total Elapsed Time: 0.608574867249
Total Elapsed Time: 0.590958118439
Total Elapsed Time: 0.651880025864
Total Elapsed Time: 0.593393087387
Total Elapsed Time: 0.595900058746
Total Elapsed Time: 0.578411102295
Total Elapsed Time: 0.655080080032
Total Elapsed Time: 0.619494915009
Total Elapsed Time: 0.60052895546
Total Elapsed Time: 0.637736082077
Total Elapsed Time: 0.631032943726
Total Elapsed Time: 0.593490123749
Total Elapsed Time: 0.599780082703
Total Elapsed Time: 0.591371059418
Total Elapsed Time: 0.618092060089
Total Elapsed Time: 0.594154834747
Total Elapsed Time: 0.592331886292
Total Elapsed Time: 0.578989028931
Total Elapsed Time: 0.597697973251
Total Elapsed Time: 0.580200910568
Total Elapsed Time: 0.58073091507
Total Elapsed Time: 0.596182107925
Total Elapsed Time: 0.581483125687
Total Elapsed Time: 0.601841211319
Total Elapsed Time: 0.637274980545
Total Elapsed Time: 0.594710111618
Total Elapsed Time: 0.610635042191
Total Elapsed Time: 0.594024181366
Total Elapsed Time: 0.586349964142
Total Elapsed Time: 0.634099960327
Total Elapsed Time: 0.610647916794
Total Elapsed Time: 0.589854955673
Total Elapsed Time: 0.584040880203
Total Elapsed Time: 0.569863080978
Total Elapsed Time: 0.621777057648
Total Elapsed Time: 0.66309094429
Total Elapsed Time: 0.58588385582
Total Elapsed Time: 0.591478824615
Total Elapsed Time: 0.648769855499
Total Elapsed Time: 0.640972137451
Total Elapsed Time: 0.577030897141
Total Elapsed Time: 0.630026817322
Total Elapsed Time: 0.599590063095
Total Elapsed Time: 0.653146982193
Total Elapsed Time: 0.641815900803
Total Elapsed Time: 0.573521137238
Total Elapsed Time: 0.599872112274
Total Elapsed Time: 0.600942850113
Total Elapsed Time: 0.63093495369
Total Elapsed Time: 0.588222026825
Total Elapsed Time: 0.598396062851
Total Elapsed Time: 0.623893976212
Total Elapsed Time: 0.601151943207
Total Elapsed Time: 0.625921010971
Total Elapsed Time: 0.577669858932
Total Elapsed Time: 0.609435081482
Total Elapsed Time: 0.628638029099
Total Elapsed Time: 0.627973794937
Total Elapsed Time: 0.667304992676
Total Elapsed Time: 0.610144138336
Total Elapsed Time: 0.617521047592
Total Elapsed Time: 0.616334915161
Total Elapsed Time: 0.646730899811
Total Elapsed Time: 0.613694906235
Total Elapsed Time: 0.637132883072
Total Elapsed Time: 0.597383022308
Total Elapsed Time: 0.605831861496
Total Elapsed Time: 0.575437068939
Total Elapsed Time: 0.637922048569
Total Elapsed Time: 0.636245012283
Total Elapsed Time: 0.621477127075
Total Elapsed Time: 0.610322952271
Total Elapsed Time: 0.628257989883
Total Elapsed Time: 0.64034485817
Total Elapsed Time: 0.594712972641
Total Elapsed Time: 0.624306201935
Total Elapsed Time: 0.616353034973
Total Elapsed Time: 0.638515949249
Total Elapsed Time: 0.631828069687
Total Elapsed Time: 0.609922170639
Total Elapsed Time: 0.684926986694
Total Elapsed Time: 0.6527531147
Total Elapsed Time: 0.62292599678
Total Elapsed Time: 0.651218891144
Total Elapsed Time: 0.571153879166
Total Elapsed Time: 0.611562013626
Total Elapsed Time: 0.585631847382
Total Elapsed Time: 0.613418102264
Total Elapsed Time: 0.6151471138
Total Elapsed Time: 0.613097906113
Total Elapsed Time: 0.624382972717
Total Elapsed Time: 0.616875171661
Total Elapsed Time: 0.625743150711
Total Elapsed Time: 0.634137153625
Total Elapsed Time: 0.627519130707
Total Elapsed Time: 0.598854064941
Total Elapsed Time: 0.59211397171
Total Elapsed Time: 0.591455936432
